tn_id,sku,nombre,marca,precio,stock,url,publicado
351969432,KEY-101-BK,Magpul 101 - PISTOL GRIP ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,29475.60,5,https://jgo.com.ar/productos/magpul-101-pistol-grip-engomado-polimero-refo/,SI
351969435,KEY-102-BK,Magpul 102 - PISTOL GRIP ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,29475.60,5,https://jgo.com.ar/productos/magpul-102-pistol-grip-engomado-polimero-refo/,SI
351969440,KEY-104-BK,Magpul 104 - PISTOL GRIP 15°ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,31635.45,5,https://jgo.com.ar/productos/magpul-104-pistol-grip-15engomado-polimero-r/,SI
351969442,KEY-300-BK,Magpul 300 - JUEGO DE MIRAS FLIP UP PICATINNY BAJAS,Magpul,35574.00,5,https://jgo.com.ar/productos/magpul-300-juego-de-miras-flip-up-picatinny-b/,SI
351969444,KEY-301-BK,Magpul 301 - JUEGO DE MIRAS FLIP UP PICATINNY ALTAS,Magpul,35574.00,5,https://jgo.com.ar/productos/magpul-301-juego-de-miras-flip-up-picatinny-a/,SI
351969446,KEY-302-BK,Magpul 302 - JUEGO DE MIRAS FLIP UP AUTOMATICAS PICATINNY,Magpul,38115.00,5,https://jgo.com.ar/productos/magpul-302-juego-de-miras-flip-up-automaticas/,SI
351969447,KEY-303-BK,Magpul 303 - JUEGO DE MIRAS FLIP UP OFFSET A 45° PICATINNY,Magpul,40020.75,5,https://jgo.com.ar/productos/magpul-303-juego-de-miras-flip-up-offset-a-45/,SI
351969451,KEY-400-BK,Magpul 400 - GRIP FRONTAL ANGULAR PICATINNY,Magpul,27569.85,5,https://jgo.com.ar/productos/magpul-400-grip-frontal-angular-picatinny/,SI
351969452,KEY-401-BK,Magpul 401 - GRIP FRONTAL ANGULAR TEXTURADO PICATINNY,Magpul,27569.85,5,https://jgo.com.ar/productos/magpul-401-grip-frontal-angular-texturado-pic/,SI
351969454,KEY-402-BK,Magpul 402 - GRIP FRONTAL RECTO TEXTURADO PICATINNY,Magpul,27569.85,5,https://jgo.com.ar/productos/magpul-402-grip-frontal-recto-texturado-picat/,SI
351969455,KEY-403-BK,Magpul 403 - GRIP FRONTAL RECTO TEXTURADO PICATINNY,Magpul,27569.85,5,https://jgo.com.ar/productos/magpul-403-grip-frontal-recto-texturado-picat/,SI
351969458,KEY-404-BK,Magpul 404 - GRIP FRONTAL RECTO BIPODE INTEGRADO APERTURA AUTOMATICA PICATINNY,Magpul,71148.00,5,https://jgo.com.ar/productos/magpul-404-grip-frontal-recto-bipode-integrad/,SI
351969460,KEY-405-BK,Magpul 405 - GRIP FRONTAL RECTO TEXTURADO M-LOK,Magpul,31508.40,5,https://jgo.com.ar/productos/magpul-405-grip-frontal-recto-texturado-m-lok/,SI
351969465,KEY-406-BK,Magpul 406 - GRIP FRONTAL RECTO BIPODE INTEGRADO APERTURA MANUAL PICATINNY / M-LOK,Magpul,71148.00,5,https://jgo.com.ar/productos/magpul-406-grip-frontal-recto-bipode-integrad/,SI
351969469,KEY-408-BK,Magpul 408 - GRIP FRONTAL RECTO PICATINNY NEGRO,Magpul,27569.85,5,https://jgo.com.ar/productos/magpul-408-grip-frontal-recto-picatinny-negro/,SI
351969475,KEY-408-TAN,Magpul 408 - GRIP FRONTAL RECTO PICATINNY TAN,Magpul,31508.40,5,https://jgo.com.ar/productos/magpul-408-grip-frontal-recto-picatinny-tan/,SI
351969477,KEY-409-BK,Magpul 409 - GRIP FRONTAL RECTO M-LOK NEGRO,Magpul,31508.40,5,https://jgo.com.ar/productos/magpul-409-grip-frontal-recto-m-lok-negro/,SI
351969478,KEY-409-TAN,Magpul 409 - GRIP FRONTAL RECTO M-LOK TAN,Magpul,35446.95,5,https://jgo.com.ar/productos/magpul-409-grip-frontal-recto-m-lok-tan/,SI
351969479,KEY-410-BK,Magpul 410 - GRIP FRONTAL RECTO REBATIBLE M-LOK NEGRO,Magpul,45738.00,5,https://jgo.com.ar/productos/magpul-410-grip-frontal-recto-rebatible-m-lok/,SI
351969481,KEY-412-BK,Magpul 412 - GRIP FRONTAL RECTO REBATIBLE PICATRINNY NEGRO,Magpul,43197.00,5,https://jgo.com.ar/productos/magpul-412-grip-frontal-recto-rebatible-picat/,SI
351969484,KEY-600,Magpul 600 - ANILLA PARA CORREA QD METALICA,Magpul,19057.50,5,https://jgo.com.ar/productos/magpul-600-anilla-para-correa-qd-metalica/,SI
351969486,KEY-601-BK,Magpul 601 - ANILLA PARA CORREA POLIMERO PICATINNY,Magpul,9528.75,5,https://jgo.com.ar/productos/magpul-601-anilla-para-correa-polimero-picati/,SI
351969489,KEY-602-BK,Magpul 602 - PROTECTORES TÉRMICOS PARA RIEL LARGO PICATINNY,Magpul,11180.40,5,https://jgo.com.ar/productos/magpul-602-protectores-termicos-para-riel-lar/,SI
351969492,KEY-603-BK,Magpul 603 - PROTECTORES TÉRMICOS PARA RIEL CORTO PICATINNY,Magpul,7284.20,5,https://jgo.com.ar/productos/magpul-603-protectores-termicos-para-riel-cor/,SI
351969493,KEY-604-BK,Magpul 604 - SET DE RIEL PICATINNY PARA COLOCAR EN M-LOK POLIMERO,Magpul,43832.25,5,https://jgo.com.ar/productos/magpul-604-set-de-riel-picatinny-para-colocar/,SI
351969495,KEY-605,Magpul 605 - CORREA BUJGIE CON GANCHO DE SEGURIDAD,Magpul,32948.30,5,https://jgo.com.ar/productos/magpul-605-correa-bujgie-con-gancho-de-seguri/,SI
351969498,KEY-606,Magpul 606 - CORREA BUNGIE CON GANCHO QD,Magpul,34472.90,5,https://jgo.com.ar/productos/magpul-606-correa-bungie-con-gancho-qd/,SI
351969499,KEY-702A,Magpul 702A - PLACA PORTA CORREA BAR9 / 15 ACERO,Magpul,14534.52,5,https://jgo.com.ar/productos/magpul-702a-placa-porta-correa-bar9-15-acer/,SI
351969502,KEY-704,Magpul 704 - PALANCA DE CARGA BAR9 / 15 AMBIDIESTRA ALUMINIO,Magpul,59078.25,5,https://jgo.com.ar/productos/magpul-704-palanca-de-carga-bar9-15-ambidie/,SI
351969505,KEY-713,Magpul 713 - PALANCAS SELECTORAS BAR9 / 15 AMBIDIESTRA SEMI AUTO ACERO,Magpul,50820.00,5,https://jgo.com.ar/productos/magpul-713-palancas-selectoras-bar9-15-ambi/,SI
351969507,KEY-ALPHA-BK,Magpul ALPHA - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,https://jgo.com.ar/productos/magpul-alpha-culata-ar15-m4-crabine-bar9/,SI
351969510,KEY-ATOM-BK,Magpul ATOM - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,https://jgo.com.ar/productos/magpul-atom-culata-ar15-m4-crabine-bar9-c/,SI
351969520,MF BMS-BL,Magpul BATTLELINK MINIMALIST - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,159266.25,5,https://jgo.com.ar/productos/magpul-battlelink-minimalist-culata-ar15-m4/,SI
351969529,DLG-054-BLK,Magpul COMMERCIAL SPEC - CULATA FINGERPRINT COMMERCIAL SPEC,Magpul,142126.60,5,https://jgo.com.ar/productos/magpul-commercial-spec-culata-fingerprint-com/,SI
351969536,DLG-047-BLK,Magpul M-LOCK - Foldable / Plegable M-Lok Foregrip - Black,Magpul,75806.50,5,https://jgo.com.ar/productos/magpul-m-lock-foldable-plegable-m-lok-foreg/,SI
351969537,DLG-150-BLK,Magpul M-LOCK - QD M-Lok Mount - Black,Magpul,31593.10,5,https://jgo.com.ar/productos/magpul-m-lock-qd-m-lok-mount-black/,SI
351969538,DLG-150-TAN,Magpul M-LOCK - QD M-Lok Mount - Tan,Magpul,31593.10,5,https://jgo.com.ar/productos/magpul-m-lock-qd-m-lok-mount-tan/,SI
351969541,DLG-164-BLK,Magpul M-LOCK - Streaked M-Lok Foregrip Hard - Black,Magpul,56833.70,5,https://jgo.com.ar/productos/magpul-m-lock-streaked-m-lok-foregrip-hard/,SI
351969544,DLG-165-BLK,Magpul M-LOCK - Streaked M-Lok Foregrip Rubberized - Black,Magpul,69454.00,5,https://jgo.com.ar/productos/magpul-m-lock-streaked-m-lok-foregrip-rubberi/,SI
351969545,DLG-169-BLK,Magpul M-LOCK - Tactical Handstop M-Lok QD Base - Black,Magpul,63186.20,5,https://jgo.com.ar/productos/magpul-m-lock-tactical-handstop-m-lok-qd-base/,SI
351969547,DLG-145-BLK,Magpul M-LOCK INCLUDO - Mssbrg 500-590 M-Lok Handguard - Black,Magpul,69454.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-mssbrg-500-590-m-lok-ha/,SI
351969549,DLG-118-KIT-BLK,Magpul M-LOCK INCLUDO - Mssbrg 500/590 Upgrade Kit - Black,Magpul,296450.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-mssbrg-500-590-upgrade/,SI
351969550,DLG-135-BLK,Magpul M-LOCK INCLUDO - Rmngtn 870 M-Lok Handguard - Black,Magpul,69454.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-rmngtn-870-m-lok-handgu/,SI
351969556,DLG-108-KIT-BLK,Magpul M-LOCK INCLUDO - Rmngtn 870 Upgrade Kit - Black,Magpul,296450.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-rmngtn-870-upgrade-kit/,SI
351969558,DLG-132-KIT-BLK,Magpul M-LOCK INCLUDO - Turkish Upgrade Kit - Black,Magpul,296450.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-turkish-upgrade-kit-b/,SI
351969562,DLG-132-KIT-TAN,Magpul M-LOCK INCLUDO - Turkish Upgrade Kit - Tan,Magpul,296450.00,5,https://jgo.com.ar/productos/magpul-m-lock-includo-turkish-upgrade-kit-t/,SI
351969564,DLG-130-BLK,Magpul MIL SPEC - CULATA COMPACTA MIL SPEC,Magpul,126372.40,5,https://jgo.com.ar/productos/magpul-mil-spec-culata-compacta-mil-spec/,SI
351969565,MAG 410 BK,Magpul MOE - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,205821.00,5,https://jgo.com.ar/productos/magpul-moe-culata-ar15-m4-crabine-bar9-co/,SI
351969569,MAG 348 BK,Magpul MOE SL - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,296480.25,5,https://jgo.com.ar/productos/magpul-moe-sl-culata-ar15-m4-crabine-bar9/,SI
351969572,KEY-NORD-BK,Magpul NORD - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,https://jgo.com.ar/productos/magpul-nord-culata-ar15-m4-crabine-bar9-c/,SI
351969574,DLG-049-BLK,Magpul PICATINNY - Ergonomic Pointing Foregrip-Picatinny - Black,Magpul,50481.20,5,https://jgo.com.ar/productos/magpul-picatinny-ergonomic-pointing-foregrip/,SI
351969577,DLG-048-BLK,Magpul PICATINNY - Foldable Picatinny Foregrip - Black,Magpul,63694.40,5,https://jgo.com.ar/productos/magpul-picatinny-foldable-picatinny-foregrip/,SI
351969579,DLG-151-BLK,Magpul PICATINNY - Picatinny Handstop w/QD Base - Black,Magpul,22191.40,5,https://jgo.com.ar/productos/magpul-picatinny-picatinny-handstop-w-qd-base/,SI
351969582,DLG-158-BLK,Magpul PICATINNY - QD Picatinny Mount - Black,Magpul,22191.40,5,https://jgo.com.ar/productos/magpul-picatinny-qd-picatinny-mount-black/,SI
351969584,DLG-158-TAN,Magpul PICATINNY - QD Picatinny Mount - Tan,Magpul,22191.40,5,https://jgo.com.ar/productos/magpul-picatinny-qd-picatinny-mount-tan/,SI
351969586,DLG-168-BLK,Magpul PICATINNY - Shtgn Shell Holder Picatinny - Black,Magpul,37945.60,5,https://jgo.com.ar/productos/magpul-picatinny-shtgn-shell-holder-picatinny/,SI
351969588,DLG-162-BLK,Magpul PICATINNY - Streaked Picatinny Foregrip Rubberized - Black,Magpul,56833.70,5,https://jgo.com.ar/productos/magpul-picatinny-streaked-picatinny-foregrip/,SI
351969590,DLG-159-BLK,Magpul PICATINNY - Tactical Picatinny Handstop w/QD Base - Black,Magpul,50481.20,5,https://jgo.com.ar/productos/magpul-picatinny-tactical-picatinny-handstop/,SI
351969591,CK-MMAC-006,Canik MMAC 006 - GUION PUNTO BLANCO,Canik,26952.75,5,https://jgo.com.ar/productos/canik-mmac-006-guion-punto-blanco/,SI
351969594,CK-MMAC-007,Canik MMAC 007 - GUION FIBRA OPTICA,Canik,47208.15,5,https://jgo.com.ar/productos/canik-mmac-007-guion-fibra-optica/,SI
351969596,CK-MMAC-053,Canik MMAC 053 - RESORTE RECUPERADOR ALIVIANADO - FULL SIZE (AZUL),Canik,60766.20,5,https://jgo.com.ar/productos/canik-mmac-053-resorte-recuperador-alivianad/,SI
351969598,CK-MMAC-054,Canik MMAC 054 - RESORTE RECUPERADOR HIG FORCE - FULL SIZE (ROJO) PARA MUNICION DE ALTA PRESIÓN,Canik,60766.20,5,https://jgo.com.ar/productos/canik-mmac-054-resorte-recuperador-hig-force/,SI
351969600,CK-MMAC-065,Canik MMAC 065 - COLA DE DISPARADOR RECTAEN ALUMINIO,Canik,181971.90,5,https://jgo.com.ar/productos/canik-mmac-065-cola-de-disparador-rectaen-al/,SI
351969603,CK-MMAC-299,Canik MMAC 299 - SET DE ALZA Y GUION TRITIO,Canik,323433.00,5,https://jgo.com.ar/productos/canik-mmac-299-set-de-alza-y-guion-tritio/,SI
351969606,CK-MMAC-638,Canik MMAC 638 - COLA DE DISPARADOR RECTA 90° ALIVIANADO - ALUMINIO- AZUL,Canik,195529.95,5,https://jgo.com.ar/productos/canik-mmac-638-cola-de-disparador-recta-90/,SI
351969609,CK-MMAC-640,Canik MMAC 640 - COLA DE DISPARADOR RECTA 90° ALIVIANADO - ALUMINIO- ROJO,Canik,195529.95,5,https://jgo.com.ar/productos/canik-mmac-640-cola-de-disparador-recta-90/,SI
351969613,CK-MMAC-787,Canik MMAC 787 - GUION PUNTO BLANCO,Canik,26952.75,5,https://jgo.com.ar/productos/canik-mmac-787-guion-punto-blanco/,SI
351969617,T491410,Bersa ALZA,Bersa,10339.67,5,https://jgo.com.ar/productos/bersa-alza/,SI
351969618,TP22A20AR,Bersa ALZA COMPLETA,Bersa,12187.85,5,https://jgo.com.ar/productos/bersa-alza-completa/,SI
351969620,TN ALZAFIBRA 7,Bersa ALZA DE FIBRA OPTICA ROJA 22 - 380 - ACERO,Bersa,40504.75,5,https://jgo.com.ar/productos/bersa-alza-de-fibra-optica-roja-22-380-ace/,SI
351969621,TN ALZAFIBRA 2,Bersa ALZA DE FIBRA OPTICA ROJA Bp - ACERO,Bersa,40504.75,5,https://jgo.com.ar/productos/bersa-alza-de-fibra-optica-roja-bp-acero/,SI
351969624,TN ALZAFIBRA 6,Bersa ALZA DE FIBRA OPTICA VERDE 22 - 380 - ACERO,Bersa,40504.75,5,https://jgo.com.ar/productos/bersa-alza-de-fibra-optica-verde-22-380-ac/,SI
351969626,TN ALZAFIBRA 3,Bersa ALZA DE FIBRA OPTICA VERDE BP - ACERO,Bersa,40504.75,5,https://jgo.com.ar/productos/bersa-alza-de-fibra-optica-verde-bp-acero/,SI
351969629,T901427PX,Bersa ALZA LPA ALTA - ITALIANO - PARA MODELOS TPR XT / THUNDER XT,Bersa,132289.30,5,https://jgo.com.ar/productos/bersa-alza-lpa-alta-italiano-para-modelos/,SI
351969633,T901603,Bersa ALZA LPA BAJA - ITALIANO - PARA MODELOS TPR XP,Bersa,118289.60,5,https://jgo.com.ar/productos/bersa-alza-lpa-baja-italiano-para-modelos/,SI
351969635,T901430-PAV,Bersa ALZA METALICA CIEGA TPR - THUNDER PRO,Bersa,16027.36,5,https://jgo.com.ar/productos/bersa-alza-metalica-ciega-tpr-thunder-pro/,SI
351969638,T901431-PIN,Bersa ALZA METALICA CON PUNTOS TPR - THUNDER PRO,Bersa,21531.98,5,https://jgo.com.ar/productos/bersa-alza-metalica-con-puntos-tpr-thunder-p/,SI
351969639,TP22B23-PAV,Bersa ARANDELA DE MARTILLO,Bersa,3848.07,5,https://jgo.com.ar/productos/bersa-arandela-de-martillo/,SI
351969641,TP22B24,Bersa ARANDELA DE RETENCION DEMARTILLO,Bersa,3848.07,5,https://jgo.com.ar/productos/bersa-arandela-de-retencion-demartillo/,SI
351969647,T902106,Bersa BALLESTA RETEN CORREDERA,Bersa,4707.79,5,https://jgo.com.ar/productos/bersa-ballesta-reten-corredera/,SI
351969649,T452106,Bersa BALLESTA RETEN DE CORREDERA,Bersa,4730.78,5,https://jgo.com.ar/productos/bersa-ballesta-reten-de-corredera/,SI
351969652,T904005,Bersa BALLESTA TIRANTE DE MARTILLO,Bersa,4707.79,5,https://jgo.com.ar/productos/bersa-ballesta-tirante-de-martillo/,SI
351969653,T492401-PAV,Bersa BOTÓN DEL RETEN DE CARGADOR,Bersa,11535.01,5,https://jgo.com.ar/productos/bersa-boton-del-reten-de-cargador/,SI
351969656,TP22B3-PAV,Bersa BUJE DE DESAMARTILLADOR,Bersa,1439.00,5,https://jgo.com.ar/productos/bersa-buje-de-desamartillador/,SI
351969657,TP380CCD12-PAV,Bersa BUJE DEL DISPARADOR,Bersa,3834.28,5,https://jgo.com.ar/productos/bersa-buje-del-disparador/,SI
351969661,T902103-PAV,Bersa BUJE LEVA DE CAÑÓN,Bersa,6597.35,5,https://jgo.com.ar/productos/bersa-buje-leva-de-canon/,SI
351969664,TP22T4,Bersa CACHA / GRIP 22 - 380 GOMA NEGRO,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-22-380-goma-negro/,SI
351969665,TP22T5,Bersa CACHA / GRIP 22 - 380 GOMA ROSA,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-22-380-goma-rosa/,SI
351969669,TP380CBT4,Bersa CACHA / GRIP 22 - 380 GOMA VERDE,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-22-380-goma-verde/,SI
351969672,TPB380T12,Bersa CACHA / GRIP 380 PLUS GOMA FDE,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-380-plus-goma-fde/,SI
351969674,TPB380T10,Bersa CACHA / GRIP 380 PLUS GOMA NEGRO,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-380-plus-goma-negro/,SI
351969675,TPB380T11,Bersa CACHA / GRIP 380 PLUS GOMA VERDE,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-380-plus-goma-verde/,SI
351969677,TP380CCT1,Bersa CACHA / GRIP 380cc,Bersa,29608.82,5,https://jgo.com.ar/productos/bersa-cacha-grip-380cc/,SI
351969678,KIT000033,Bersa CACHA / GRIP CON RIEL PARA TPR 380 - THUNDER 380 - THUNDER 22,Bersa,32343.30,5,https://jgo.com.ar/productos/bersa-cacha-grip-con-riel-para-tpr-380-thu/,SI
351969687,T457001,Bersa CACHA /GRIP ORIGINAL BERSA TPR 45C,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tpr-45c/,SI
351969698,T907002,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tpr9-40/,SI
351969706,T907003-CKFDE,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40 FDE,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tpr9-40-fde/,SI
351969715,T907004-CKODG,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40 OD GREEN,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tpr9-40-od/,SI
351969725,T917002,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tprc-9-40/,SI
351969734,T917003-CKFDE,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40 FDE,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tprc-9-40-f/,SI
351969743,T917004,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40 OD GREEN,Bersa,32224.05,5,https://jgo.com.ar/productos/bersa-cacha-grip-original-bersa-tprc-9-40-o/,SI
351969751,T491700,Bersa CONJUNTO RESORTE INTERNO DE PERCUTOR,Bersa,8753.55,5,https://jgo.com.ar/productos/bersa-conjunto-resorte-interno-de-percutor/,SI
351969760,T491130,Bersa CONJUNTO RESORTE RECUPERADOR,Bersa,27658.28,5,https://jgo.com.ar/productos/bersa-conjunto-resorte-recuperador/,SI
351969769,T906000-PAV,Bersa CONJUNTO RETEN DE CARGADOR,Bersa,12399.33,5,https://jgo.com.ar/productos/bersa-conjunto-reten-de-cargador/,SI
