"Identificador de URL";"Nombre";"Categorías";"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";"Precio";"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";"Stock";"SKU";"Código de barras";"Mostrar en tienda";"Envío sin cargo";"Descripción";"Tags";"Título para SEO";"Descripción para SEO";"Marca";"Producto Físico";"MPN (Número de pieza del fabricante)";"Sexo";"Rango de edad";"Costo"
"glock-17-gen3-9mm";"Glock 17 gen3 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-001";"";"SI";"NO";"Pistola Glock 17 gen3 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,17,9mm";"Pistola Glock 17 gen3 9mm | JGO Armería";"Pistola Glock 17 gen3 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-17-gen5-9mm";"Glock 17 gen5 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-002";"";"SI";"NO";"Pistola Glock 17 gen5 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,17,9mm";"Pistola Glock 17 gen5 9mm | JGO Armería";"Pistola Glock 17 gen5 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-19-gen5-9mm";"Glock 19 gen5 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-003";"";"SI";"NO";"Pistola Glock 19 gen5 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,19,9mm";"Pistola Glock 19 gen5 9mm | JGO Armería";"Pistola Glock 19 gen5 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-19-gen4-9mm";"Glock 19 gen4 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-004";"";"SI";"NO";"Pistola Glock 19 gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,19,9mm";"Pistola Glock 19 gen4 9mm | JGO Armería";"Pistola Glock 19 gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-19x-arena-9mm";"Glock 19x arena 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-005";"";"SI";"NO";"Pistola Glock 19x arena calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,19x,9mm";"Pistola Glock 19x arena 9mm | JGO Armería";"Pistola Glock 19x arena calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-21-gen4-45acp";"Glock 21 gen4 45ACP";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-006";"";"SI";"NO";"Pistola Glock 21 gen4 calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,21,45acp";"Pistola Glock 21 gen4 45ACP | JGO Armería";"Pistola Glock 21 gen4 calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-22-gen4-40s-w";"Glock 22 gen4 40S&W";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-007";"";"SI";"NO";"Pistola Glock 22 gen4 calibre .40 S&W, excelente rendimiento. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,22,40s&w";"Pistola Glock 22 gen4 40S&W | JGO Armería";"Pistola Glock 22 gen4 calibre .40 S&W, excelente rendimiento. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-25-380acp";"Glock 25 380ACP";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-008";"";"SI";"NO";"Pistola Glock 25 calibre .380 ACP, compacta y precisa. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,25,380acp";"Pistola Glock 25 380ACP | JGO Armería";"Pistola Glock 25 calibre .380 ACP, compacta y precisa. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-30-gen4-45acp";"Glock 30 gen4 45ACP";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-009";"";"SI";"NO";"Pistola Glock 30 gen4 calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,30,45acp";"Pistola Glock 30 gen4 45ACP | JGO Armería";"Pistola Glock 30 gen4 calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-30s-45acp";"Glock 30s 45ACP";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-010";"";"SI";"NO";"Pistola Glock 30s calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,30s,45acp";"Pistola Glock 30s 45ACP | JGO Armería";"Pistola Glock 30s calibre .45 ACP, potente y confiable. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-35-gen4-40s-w";"Glock 35 gen4 40S&W";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-011";"";"SI";"NO";"Pistola Glock 35 gen4 calibre .40 S&W, excelente rendimiento. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,35,40s&w";"Pistola Glock 35 gen4 40S&W | JGO Armería";"Pistola Glock 35 gen4 calibre .40 S&W, excelente rendimiento. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-43-gen4-9mm";"Glock 43 gen4 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-012";"";"SI";"NO";"Pistola Glock 43 gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,43,9mm";"Pistola Glock 43 gen4 9mm | JGO Armería";"Pistola Glock 43 gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-44-gen4-22lr";"Glock 44 gen4 22LR";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-013";"";"SI";"NO";"Pistola Glock 44 gen4 calibre .22 LR, ideal para entrenamiento y tiro recreativo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,44,22lr";"Pistola Glock 44 gen4 22LR | JGO Armería";"Pistola Glock 44 gen4 calibre .22 LR, ideal para entrenamiento y tiro recreativo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-45mos-gen4-9mm";"Glock 45mos gen4 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-014";"";"SI";"NO";"Pistola Glock 45mos gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,45mos,9mm";"Pistola Glock 45mos gen4 9mm | JGO Armería";"Pistola Glock 45mos gen4 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-45compacta-9mm";"Glock 45compacta 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-015";"";"SI";"NO";"Pistola Glock 45compacta calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,45compacta,9mm";"Pistola Glock 45compacta 9mm | JGO Armería";"Pistola Glock 45compacta calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-48-9mm";"Glock 48 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-016";"";"SI";"NO";"Pistola Glock 48 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,48,9mm";"Pistola Glock 48 9mm | JGO Armería";"Pistola Glock 48 calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"glock-48-dt-9mm";"Glock 48 dt 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"GLC-017";"";"SI";"NO";"Pistola Glock 48 dt calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"glock,48,9mm";"Pistola Glock 48 dt 9mm | JGO Armería";"Pistola Glock 48 dt calibre 9mm, ideal para defensa personal y tiro deportivo. Fabricada por Glock, Austria. Máxima confiabilidad y precisión.";"Glock";"SI";"";"";"";""
"bersa-tpr9cx-fde";"Bersa TPR9CX FDE 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-018";"";"SI";"NO";"Pistola Bersa TPR9CX FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,tpr9cx,9mm";"Pistola Bersa TPR9CX FDE 9mm | JGO Armería";"Pistola Bersa TPR9CX FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-tpr9x-cerakote";"Bersa TPR9X Cerakote OD c/caño rosca 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-019";"";"SI";"NO";"Pistola Bersa TPR9X Cerakote OD c/caño rosca calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,tpr9x,9mm";"Pistola Bersa TPR9X Cerakote OD c/caño rosca 9mm | JGO Armería";"Pistola Bersa TPR9X Cerakote OD c/caño rosca calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-tpr9-cerakote";"Bersa TPR9 Cerakote Bright 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-020";"";"SI";"NO";"Pistola Bersa TPR9 Cerakote Bright calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,tpr9,9mm";"Pistola Bersa TPR9 Cerakote Bright 9mm | JGO Armería";"Pistola Bersa TPR9 Cerakote Bright calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-tpr9-duo";"Bersa TPR9 Duo Tono 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-021";"";"SI";"NO";"Pistola Bersa TPR9 Duo Tono calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,tpr9,9mm";"Pistola Bersa TPR9 Duo Tono 9mm | JGO Armería";"Pistola Bersa TPR9 Duo Tono calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-tpr9-cl";"Bersa TPR9 CL 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-022";"";"SI";"NO";"Pistola Bersa TPR9 CL calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,tpr9,9mm";"Pistola Bersa TPR9 CL 9mm | JGO Armería";"Pistola Bersa TPR9 CL calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9cc-fde";"Bersa BP9CC FDE Optics Ready Pavon 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-023";"";"SI";"NO";"Pistola Bersa BP9CC FDE Optics Ready Pavon calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9cc,9mm";"Pistola Bersa BP9CC FDE Optics Ready Pavon 9mm | JGO Armería";"Pistola Bersa BP9CC FDE Optics Ready Pavon calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9cc-fde";"Bersa BP9CC FDE Frame 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-024";"";"SI";"NO";"Pistola Bersa BP9CC FDE Frame calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9cc,9mm";"Pistola Bersa BP9CC FDE Frame 9mm | JGO Armería";"Pistola Bersa BP9CC FDE Frame calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9cc-flat";"Bersa BP9CC Flat Dark Earth 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-025";"";"SI";"NO";"Pistola Bersa BP9CC Flat Dark Earth calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9cc,9mm";"Pistola Bersa BP9CC Flat Dark Earth 9mm | JGO Armería";"Pistola Bersa BP9CC Flat Dark Earth calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9-fs";"Bersa BP9 FS OD FDE 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-026";"";"SI";"NO";"Pistola Bersa BP9 FS OD FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9,9mm";"Pistola Bersa BP9 FS OD FDE 9mm | JGO Armería";"Pistola Bersa BP9 FS OD FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9-fs";"Bersa BP9 FS FDE 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-027";"";"SI";"NO";"Pistola Bersa BP9 FS FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9,9mm";"Pistola Bersa BP9 FS FDE 9mm | JGO Armería";"Pistola Bersa BP9 FS FDE calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"bersa-bp9-fs";"Bersa BP9 FS Pavon 9mm";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BER-028";"";"SI";"NO";"Pistola Bersa BP9 FS Pavon calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"bersa,bp9,9mm";"Pistola Bersa BP9 FS Pavon 9mm | JGO Armería";"Pistola Bersa BP9 FS Pavon calibre 9mm. Fabricada por Bersa, Argentina. Alta precisión y confiabilidad.";"Bersa";"SI";"";"";"";""
"taurus-m825-pm-38spl-pavonado";"Taurus M825 PM 38SPL Pavonado";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-029";"";"SI";"NO";"Revolver Taurus M825 PM calibre 38SPL. Acabado Pavonado. - cañón 4"", capacidad 6 tiros";"taurus,m825-pm,38spl";"Revolver Taurus M825 PM 38SPL | JGO Armería";"Revolver Taurus M825 PM calibre 38SPL. Acabado Pavonado. - cañón 4"", capacidad 6 tiros";"Taurus";"SI";"";"";"";""
