"Identificador de URL";"Nombre";"Categorías";"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";"Precio";"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";"Stock";"SKU";"Código de barras";"Mostrar en tienda";"Envío sin cargo";"Descripción";"Tags";"Título para SEO";"Descripción para SEO";"Marca";"Producto Físico";"MPN (Número de pieza del fabricante)";"Sexo";"Rango de edad";"Costo"
"taurus-627-cp-357m-inox";"Taurus 627 CP 357M Inox";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-030";"";"SI";"NO";"Revolver Taurus 627 CP calibre 357M. Acabado Inox. - cañón 4"", capacidad 7 tiros";"taurus,627-cp,357m";"Revolver Taurus 627 CP 357M | JGO Armería";"Revolver Taurus 627 CP calibre 357M. Acabado Inox. - cañón 4"", capacidad 7 tiros";"Taurus";"SI";"";"";"";""
"taurus-627-im-357m-inox";"Taurus 627 IM 357M Inox";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-031";"";"SI";"NO";"Revolver Taurus 627 IM calibre 357M. Acabado Inox. - cañón 6"", capacidad 7 tiros";"taurus,627-im,357m";"Revolver Taurus 627 IM 357M | JGO Armería";"Revolver Taurus 627 IM calibre 357M. Acabado Inox. - cañón 6"", capacidad 7 tiros";"Taurus";"SI";"";"";"";""
"taurus-856-ul-38sp-pavonado";"Taurus 856 UL 38SP Pavonado";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-032";"";"SI";"NO";"Revolver Taurus 856 UL calibre 38SP. Acabado Pavonado. - cañón 2"", capacidad 6 tiros";"taurus,856-ul,38sp";"Revolver Taurus 856 UL 38SP | JGO Armería";"Revolver Taurus 856 UL calibre 38SP. Acabado Pavonado. - cañón 2"", capacidad 6 tiros";"Taurus";"SI";"";"";"";""
"taurus-m96-22lr-pavonado";"Taurus M96 22LR Pavonado";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-033";"";"SI";"NO";"Revolver Taurus M96 calibre 22LR. Acabado Pavonado. - cañón 6"", capacidad 6 tiros";"taurus,m96,22lr";"Revolver Taurus M96 22LR | JGO Armería";"Revolver Taurus M96 calibre 22LR. Acabado Pavonado. - cañón 6"", capacidad 6 tiros";"Taurus";"SI";"";"";"";""
"taurus-m992-22lr-22mag-inox-mate";"Taurus M992 22LR/22MAG Inox/Mate";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-034";"";"SI";"NO";"Revolver Taurus M992 calibre 22LR/22MAG. Acabado Inox/Mate. - cañón 4"", capacidad 9 tiros";"taurus,m992,22lr-22mag";"Revolver Taurus M992 22LR/22MAG | JGO Armería";"Revolver Taurus M992 calibre 22LR/22MAG. Acabado Inox/Mate. - cañón 4"", capacidad 9 tiros";"Taurus";"SI";"";"";"";""
"taurus-m444-ig-44mg-inox";"Taurus M444 IG 44MG Inox";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-035";"";"SI";"NO";"Revolver Taurus M444 IG calibre 44MG. Acabado Inox. - cañón 6.5"", capacidad 6 tiros";"taurus,m444-ig,44mg";"Revolver Taurus M444 IG 44MG | JGO Armería";"Revolver Taurus M444 IG calibre 44MG. Acabado Inox. - cañón 6.5"", capacidad 6 tiros";"Taurus";"SI";"";"";"";""
"taurus-m855-38sp-pavonado";"Taurus M855 38SP Pavonado";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-036";"";"SI";"NO";"Revolver Taurus M855 calibre 38SP. Acabado Pavonado. - cañón 4"", capacidad 5 tiros";"taurus,m855,38sp";"Revolver Taurus M855 38SP | JGO Armería";"Revolver Taurus M855 calibre 38SP. Acabado Pavonado. - cañón 4"", capacidad 5 tiros";"Taurus";"SI";"";"";"";""
"taurus-m94-22lr-inox";"Taurus M94 22LR Inox";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-037";"";"SI";"NO";"Revolver Taurus M94 calibre 22LR. Acabado Inox. - cañón 4"", capacidad 9 tiros";"taurus,m94,22lr";"Revolver Taurus M94 22LR | JGO Armería";"Revolver Taurus M94 calibre 22LR. Acabado Inox. - cañón 4"", capacidad 9 tiros";"Taurus";"SI";"";"";"";""
"taurus-m85-38sp-pavonado";"Taurus M85 38SP Pavonado";"Armas > Revolveres";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-038";"";"SI";"NO";"Revolver Taurus M85 calibre 38SP. Acabado Pavonado. - cañón 2"", capacidad 5 tiros";"taurus,m85,38sp";"Revolver Taurus M85 38SP | JGO Armería";"Revolver Taurus M85 calibre 38SP. Acabado Pavonado. - cañón 2"", capacidad 5 tiros";"Taurus";"SI";"";"";"";""
"taurus-commander-1911";"Taurus Commander 1911 - 9mm Pavonado mate";"Armas > Pistolas";"Calibre";"9mm";"Acabado";"Pavonado mate";"";"";"";"";"1";"15";"10";"30";"5";"TAU-039";"";"SI";"NO";"Pistola Taurus Commander 1911 calibre 9mm. Acabado Pavonado mate. - capacidad 9 tiros x2";"taurus,commander-1911,9mm";"Pistola Taurus Commander 1911 9mm Pavonado mate | JGO Armería";"Pistola Taurus Commander 1911 calibre 9mm. Acabado Pavonado mate. - capacidad 9 tiros x2";"Taurus";"SI";"";"";"";""
"taurus-commander-1911";"Taurus Commander 1911 - 45ACP Pavonado mate";"Armas > Pistolas";"Calibre";"45ACP";"Acabado";"Pavonado mate";"";"";"";"";"1";"15";"10";"30";"5";"TAU-040";"";"SI";"NO";"Pistola Taurus Commander 1911 calibre 45ACP. Acabado Pavonado mate. - capacidad 8 tiros x2";"taurus,commander-1911,45acp";"Pistola Taurus Commander 1911 45ACP Pavonado mate | JGO Armería";"Pistola Taurus Commander 1911 calibre 45ACP. Acabado Pavonado mate. - capacidad 8 tiros x2";"Taurus";"SI";"";"";"";""
"taurus-commander-1911";"Taurus Commander 1911 - 45ACP Inox";"Armas > Pistolas";"Calibre";"45ACP";"Acabado";"Inox";"";"";"";"";"1";"15";"10";"30";"5";"TAU-041";"";"SI";"NO";"Pistola Taurus Commander 1911 calibre 45ACP. Acabado Inox. - capacidad 8 tiros x2";"taurus,commander-1911,45acp";"Pistola Taurus Commander 1911 45ACP Inox | JGO Armería";"Pistola Taurus Commander 1911 calibre 45ACP. Acabado Inox. - capacidad 8 tiros x2";"Taurus";"SI";"";"";"";""
"taurus-g3c";"Taurus G3C - 9mm Inox/Marrón";"Armas > Pistolas";"Acabado";"Inox/Marrón";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-042";"";"SI";"NO";"Pistola Taurus G3C calibre 9mm. Acabado Inox/Marrón. - capacidad 12 tiros";"taurus,g3c,9mm";"Pistola Taurus G3C 9mm Inox/Marrón | JGO Armería";"Pistola Taurus G3C calibre 9mm. Acabado Inox/Marrón. - capacidad 12 tiros";"Taurus";"SI";"";"";"";""
"taurus-g3c";"Taurus G3C - 9mm Toro Pavonado/Sint.";"Armas > Pistolas";"Acabado";"Toro Pavonado/Sint.";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-043";"";"SI";"NO";"Pistola Taurus G3C calibre 9mm. Acabado Toro Pavonado/Sint.. - capacidad 17 tiros";"taurus,g3c,9mm";"Pistola Taurus G3C 9mm Toro Pavonado/Sint. | JGO Armería";"Pistola Taurus G3C calibre 9mm. Acabado Toro Pavonado/Sint.. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"taurus-g3c";"Taurus G3C - 9mm Verde/Negro";"Armas > Pistolas";"Acabado";"Verde/Negro";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-044";"";"SI";"NO";"Pistola Taurus G3C calibre 9mm. Acabado Verde/Negro. - capacidad 17 tiros";"taurus,g3c,9mm";"Pistola Taurus G3C 9mm Verde/Negro | JGO Armería";"Pistola Taurus G3C calibre 9mm. Acabado Verde/Negro. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"taurus-g3c";"Taurus G3C - 9mm Arena/Negro";"Armas > Pistolas";"Acabado";"Arena/Negro";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-045";"";"SI";"NO";"Pistola Taurus G3C calibre 9mm. Acabado Arena/Negro. - capacidad 17 tiros";"taurus,g3c,9mm";"Pistola Taurus G3C 9mm Arena/Negro | JGO Armería";"Pistola Taurus G3C calibre 9mm. Acabado Arena/Negro. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"taurus-mth40c-40-s-w-pavonado";"Taurus MTH40C 40 S&W Pavonado";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-046";"";"SI";"NO";"Pistola Taurus MTH40C calibre 40 S&W. Acabado Pavonado. - capacidad 11-15 tiros";"taurus,mth40c,40-s-w";"Pistola Taurus MTH40C 40 S&W | JGO Armería";"Pistola Taurus MTH40C calibre 40 S&W. Acabado Pavonado. - capacidad 11-15 tiros";"Taurus";"SI";"";"";"";""
"taurus-g2c";"Taurus G2C - 9mm Pavonado/Gris";"Armas > Pistolas";"Acabado";"Pavonado/Gris";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-047";"";"SI";"NO";"Pistola Taurus G2C calibre 9mm. Acabado Pavonado/Gris. - capacidad 17 tiros";"taurus,g2c,9mm";"Pistola Taurus G2C 9mm Pavonado/Gris | JGO Armería";"Pistola Taurus G2C calibre 9mm. Acabado Pavonado/Gris. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"taurus-g2c";"Taurus G2C - 9mm Pavonado/Sint.";"Armas > Pistolas";"Acabado";"Pavonado/Sint.";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-048";"";"SI";"NO";"Pistola Taurus G2C calibre 9mm. Acabado Pavonado/Sint.. - capacidad 17 tiros";"taurus,g2c,9mm";"Pistola Taurus G2C 9mm Pavonado/Sint. | JGO Armería";"Pistola Taurus G2C calibre 9mm. Acabado Pavonado/Sint.. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"taurus-mts9-9mm-pavonada";"Taurus MTS9 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"TAU-049";"";"SI";"NO";"Pistola Taurus MTS9 calibre 9mm. Acabado Pavonada. - capacidad 17 tiros";"taurus,mts9,9mm";"Pistola Taurus MTS9 9mm | JGO Armería";"Pistola Taurus MTS9 calibre 9mm. Acabado Pavonada. - capacidad 17 tiros";"Taurus";"SI";"";"";"";""
"beretta-9x9";"Beretta 9x9 - Pavonada";"Armas > Pistolas";"Acabado";"Pavonada";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-050";"";"SI";"NO";"Pistola Beretta 9x9 calibre 9mm. Acabado Pavonada.";"beretta,9x9,9mm";"Pistola Beretta 9x9 Pavonada | JGO Armería";"Pistola Beretta 9x9 calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-9x9";"Beretta 9x9 - Inox";"Armas > Pistolas";"Acabado";"Inox";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-051";"";"SI";"NO";"Pistola Beretta 9x9 calibre 9mm. Acabado Inox.";"beretta,9x9,9mm";"Pistola Beretta 9x9 Inox | JGO Armería";"Pistola Beretta 9x9 calibre 9mm. Acabado Inox.";"Beretta";"SI";"";"";"";""
"beretta-apx-pavonada";"Beretta APX 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-052";"";"SI";"NO";"Pistola Beretta APX calibre 9mm. Acabado Pavonada.";"beretta,apx,9mm";"Pistola Beretta APX 9mm | JGO Armería";"Pistola Beretta APX calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-92-compact-pavonada";"Beretta 92 Compact 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-053";"";"SI";"NO";"Pistola Beretta 92 Compact calibre 9mm. Acabado Pavonada.";"beretta,92-compact,9mm";"Pistola Beretta 92 Compact 9mm | JGO Armería";"Pistola Beretta 92 Compact calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-9x9-storm-subcompact-pavonada";"Beretta 9x9 Storm Subcompact 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-054";"";"SI";"NO";"Pistola Beretta 9x9 Storm Subcompact calibre 9mm. Acabado Pavonada.";"beretta,9x9-storm-subcompact,9mm";"Pistola Beretta 9x9 Storm Subcompact 9mm | JGO Armería";"Pistola Beretta 9x9 Storm Subcompact calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-apx-cany";"Beretta APX Cany - Pavonada";"Armas > Pistolas";"Acabado";"Pavonada";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-055";"";"SI";"NO";"Pistola Beretta APX Cany calibre 9mm. Acabado Pavonada.";"beretta,apx-cany,9mm";"Pistola Beretta APX Cany Pavonada | JGO Armería";"Pistola Beretta APX Cany calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-apx-cany";"Beretta APX Cany - FDE Arena";"Armas > Pistolas";"Acabado";"FDE Arena";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-056";"";"SI";"NO";"Pistola Beretta APX Cany calibre 9mm. Acabado FDE Arena.";"beretta,apx-cany,9mm";"Pistola Beretta APX Cany FDE Arena | JGO Armería";"Pistola Beretta APX Cany calibre 9mm. Acabado FDE Arena.";"Beretta";"SI";"";"";"";""
"beretta-apx-compact-pavonada";"Beretta APX Compact 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-057";"";"SI";"NO";"Pistola Beretta APX Compact calibre 9mm. Acabado Pavonada.";"beretta,apx-compact,9mm";"Pistola Beretta APX Compact 9mm | JGO Armería";"Pistola Beretta APX Compact calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-u22-neos-inox";"Beretta U22 NEOS 9mm Inox";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-058";"";"SI";"NO";"Pistola Beretta U22 NEOS calibre 9mm. Acabado Inox.";"beretta,u22-neos,9mm";"Pistola Beretta U22 NEOS 9mm | JGO Armería";"Pistola Beretta U22 NEOS calibre 9mm. Acabado Inox.";"Beretta";"SI";"";"";"";""
"beretta-92fs-pavonada";"Beretta 92FS 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-059";"";"SI";"NO";"Pistola Beretta 92FS calibre 9mm. Acabado Pavonada.";"beretta,92fs,9mm";"Pistola Beretta 92FS 9mm | JGO Armería";"Pistola Beretta 92FS calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-3032-tomcat-pavonada";"Beretta 3032 Tomcat 9mm Pavonada";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-060";"";"SI";"NO";"Pistola Beretta 3032 Tomcat calibre 9mm. Acabado Pavonada.";"beretta,3032-tomcat,9mm";"Pistola Beretta 3032 Tomcat 9mm | JGO Armería";"Pistola Beretta 3032 Tomcat calibre 9mm. Acabado Pavonada.";"Beretta";"SI";"";"";"";""
"beretta-apx-ai-estandar";"Beretta APX AI 9mm Estándar";"Armas > Pistolas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BEP-061";"";"SI";"NO";"Pistola Beretta APX AI calibre 9mm. Acabado Estándar.";"beretta,apx-ai,9mm";"Pistola Beretta APX AI 9mm | JGO Armería";"Pistola Beretta APX AI calibre 9mm. Acabado Estándar.";"Beretta";"SI";"";"";"";""
"beretta-a300-ultim-black-culata-sintetica";"Beretta A300 Ultim Black CULATA-SINTETICA Cal. 12";"Armas > Escopetas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BES-062";"";"SI";"NO";"Escopeta Beretta A300 Ultim Black Culata Sintética calibre 12.";"beretta,escopeta,a300-ultim-black";"Escopeta Beretta A300 Ultim Black | JGO Armería";"Escopeta Beretta A300 Ultim Black Culata Sintética calibre 12.";"Beretta";"SI";"";"";"";""
"beretta-a400-lite-camo";"Beretta A400 Lite CAMO Cal. 12";"Armas > Escopetas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BES-063";"";"SI";"NO";"Escopeta Beretta A400 Lite Camo calibre 12.";"beretta,escopeta,a400-lite";"Escopeta Beretta A400 Lite | JGO Armería";"Escopeta Beretta A400 Lite Camo calibre 12.";"Beretta";"SI";"";"";"";""
"beretta-a400-lite-sintetico";"Beretta A400 Lite SINTETICO Cal. 12";"Armas > Escopetas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BES-064";"";"SI";"NO";"Escopeta Beretta A400 Lite Sintético calibre 12.";"beretta,escopeta,a400-lite";"Escopeta Beretta A400 Lite | JGO Armería";"Escopeta Beretta A400 Lite Sintético calibre 12.";"Beretta";"SI";"";"";"";""
"beretta-1301-tactical-fde";"Beretta 1301 Tactical FDE Cal. 12";"Armas > Escopetas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BES-065";"";"SI";"NO";"Escopeta Beretta 1301 Tactical FDE calibre 12.";"beretta,escopeta,1301-tactical";"Escopeta Beretta 1301 Tactical | JGO Armería";"Escopeta Beretta 1301 Tactical FDE calibre 12.";"Beretta";"SI";"";"";"";""
"beretta-brxi-cal-300-winchester";"Beretta BRXI CAL-300-WINCHESTER Cal. 12";"Armas > Escopetas";"";"";"";"";"";"";"";"";"1";"15";"10";"30";"5";"BES-066";"";"SI";"NO";"Escopeta Beretta BRXI Cal 300 Winchester calibre 12.";"beretta,escopeta,brxi";"Escopeta Beretta BRXI | JGO Armería";"Escopeta Beretta BRXI Cal 300 Winchester calibre 12.";"Beretta";"SI";"";"";"";""
