tn_id,sku,nombre,marca,precio_actual,stock_actual,precio_nuevo,stock_nuevo,notas
351969432,KEY-101-BK,Magpul 101 - PISTOL GRIP ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,29475.60,5,,,
351969435,KEY-102-BK,Magpul 102 - PISTOL GRIP ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,29475.60,5,,,
351969440,KEY-104-BK,Magpul 104 - PISTOL GRIP 15°ENGOMADO POLIMERO REFORZADO COMPARTIMIENTO PARA GUARDADO,Magpul,31635.45,5,,,
351969442,KEY-300-BK,Magpul 300 - JUEGO DE MIRAS FLIP UP PICATINNY BAJAS,Magpul,35574.00,5,,,
351969444,KEY-301-BK,Magpul 301 - JUEGO DE MIRAS FLIP UP PICATINNY ALTAS,Magpul,35574.00,5,,,
351969446,KEY-302-BK,Magpul 302 - JUEGO DE MIRAS FLIP UP AUTOMATICAS PICATINNY,Magpul,38115.00,5,,,
351969447,KEY-303-BK,Magpul 303 - JUEGO DE MIRAS FLIP UP OFFSET A 45° PICATINNY,Magpul,40020.75,5,,,
351969451,KEY-400-BK,Magpul 400 - GRIP FRONTAL ANGULAR PICATINNY,Magpul,27569.85,5,,,
351969452,KEY-401-BK,Magpul 401 - GRIP FRONTAL ANGULAR TEXTURADO PICATINNY,Magpul,27569.85,5,,,
351969454,KEY-402-BK,Magpul 402 - GRIP FRONTAL RECTO TEXTURADO PICATINNY,Magpul,27569.85,5,,,
351969455,KEY-403-BK,Magpul 403 - GRIP FRONTAL RECTO TEXTURADO PICATINNY,Magpul,27569.85,5,,,
351969458,KEY-404-BK,Magpul 404 - GRIP FRONTAL RECTO BIPODE INTEGRADO APERTURA AUTOMATICA PICATINNY,Magpul,71148.00,5,,,
351969460,KEY-405-BK,Magpul 405 - GRIP FRONTAL RECTO TEXTURADO M-LOK,Magpul,31508.40,5,,,
351969465,KEY-406-BK,Magpul 406 - GRIP FRONTAL RECTO BIPODE INTEGRADO APERTURA MANUAL PICATINNY / M-LOK,Magpul,71148.00,5,,,
351969469,KEY-408-BK,Magpul 408 - GRIP FRONTAL RECTO PICATINNY NEGRO,Magpul,27569.85,5,,,
351969475,KEY-408-TAN,Magpul 408 - GRIP FRONTAL RECTO PICATINNY TAN,Magpul,31508.40,5,,,
351969477,KEY-409-BK,Magpul 409 - GRIP FRONTAL RECTO M-LOK NEGRO,Magpul,31508.40,5,,,
351969478,KEY-409-TAN,Magpul 409 - GRIP FRONTAL RECTO M-LOK TAN,Magpul,35446.95,5,,,
351969479,KEY-410-BK,Magpul 410 - GRIP FRONTAL RECTO REBATIBLE M-LOK NEGRO,Magpul,45738.00,5,,,
351969481,KEY-412-BK,Magpul 412 - GRIP FRONTAL RECTO REBATIBLE PICATRINNY NEGRO,Magpul,43197.00,5,,,
351969484,KEY-600,Magpul 600 - ANILLA PARA CORREA QD METALICA,Magpul,19057.50,5,,,
351969486,KEY-601-BK,Magpul 601 - ANILLA PARA CORREA POLIMERO PICATINNY,Magpul,9528.75,5,,,
351969489,KEY-602-BK,Magpul 602 - PROTECTORES TÉRMICOS PARA RIEL LARGO PICATINNY,Magpul,11180.40,5,,,
351969492,KEY-603-BK,Magpul 603 - PROTECTORES TÉRMICOS PARA RIEL CORTO PICATINNY,Magpul,7284.20,5,,,
351969493,KEY-604-BK,Magpul 604 - SET DE RIEL PICATINNY PARA COLOCAR EN M-LOK POLIMERO,Magpul,43832.25,5,,,
351969495,KEY-605,Magpul 605 - CORREA BUJGIE CON GANCHO DE SEGURIDAD,Magpul,32948.30,5,,,
351969498,KEY-606,Magpul 606 - CORREA BUNGIE CON GANCHO QD,Magpul,34472.90,5,,,
351969499,KEY-702A,Magpul 702A - PLACA PORTA CORREA BAR9 / 15 ACERO,Magpul,14534.52,5,,,
351969502,KEY-704,Magpul 704 - PALANCA DE CARGA BAR9 / 15 AMBIDIESTRA ALUMINIO,Magpul,59078.25,5,,,
351969505,KEY-713,Magpul 713 - PALANCAS SELECTORAS BAR9 / 15 AMBIDIESTRA SEMI AUTO ACERO,Magpul,50820.00,5,,,
351969507,KEY-ALPHA-BK,Magpul ALPHA - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,,,
351969510,KEY-ATOM-BK,Magpul ATOM - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,,,
351969520,MF BMS-BL,Magpul BATTLELINK MINIMALIST - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,159266.25,5,,,
351969529,DLG-054-BLK,Magpul COMMERCIAL SPEC - CULATA FINGERPRINT COMMERCIAL SPEC,Magpul,142126.60,5,,,
351969536,DLG-047-BLK,Magpul M-LOCK - Foldable / Plegable M-Lok Foregrip - Black,Magpul,75806.50,5,,,
351969537,DLG-150-BLK,Magpul M-LOCK - QD M-Lok Mount - Black,Magpul,31593.10,5,,,
351969538,DLG-150-TAN,Magpul M-LOCK - QD M-Lok Mount - Tan,Magpul,31593.10,5,,,
351969541,DLG-164-BLK,Magpul M-LOCK - Streaked M-Lok Foregrip Hard - Black,Magpul,56833.70,5,,,
351969544,DLG-165-BLK,Magpul M-LOCK - Streaked M-Lok Foregrip Rubberized - Black,Magpul,69454.00,5,,,
351969545,DLG-169-BLK,Magpul M-LOCK - Tactical Handstop M-Lok QD Base - Black,Magpul,63186.20,5,,,
351969547,DLG-145-BLK,Magpul M-LOCK INCLUDO - Mssbrg 500-590 M-Lok Handguard - Black,Magpul,69454.00,5,,,
351969549,DLG-118-KIT-BLK,Magpul M-LOCK INCLUDO - Mssbrg 500/590 Upgrade Kit - Black,Magpul,296450.00,5,,,
351969550,DLG-135-BLK,Magpul M-LOCK INCLUDO - Rmngtn 870 M-Lok Handguard - Black,Magpul,69454.00,5,,,
351969556,DLG-108-KIT-BLK,Magpul M-LOCK INCLUDO - Rmngtn 870 Upgrade Kit - Black,Magpul,296450.00,5,,,
351969558,DLG-132-KIT-BLK,Magpul M-LOCK INCLUDO - Turkish Upgrade Kit - Black,Magpul,296450.00,5,,,
351969562,DLG-132-KIT-TAN,Magpul M-LOCK INCLUDO - Turkish Upgrade Kit - Tan,Magpul,296450.00,5,,,
351969564,DLG-130-BLK,Magpul MIL SPEC - CULATA COMPACTA MIL SPEC,Magpul,126372.40,5,,,
351969565,MAG 410 BK,Magpul MOE - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,205821.00,5,,,
351969569,MAG 348 BK,Magpul MOE SL - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,296480.25,5,,,
351969572,KEY-NORD-BK,Magpul NORD - CULATA AR15 / M4 CRABINE / BAR9 COMERCIAL SPEC. *** NO MIL-SPEC ***,Magpul,71148.00,5,,,
351969574,DLG-049-BLK,Magpul PICATINNY - Ergonomic Pointing Foregrip-Picatinny - Black,Magpul,50481.20,5,,,
351969577,DLG-048-BLK,Magpul PICATINNY - Foldable Picatinny Foregrip - Black,Magpul,63694.40,5,,,
351969579,DLG-151-BLK,Magpul PICATINNY - Picatinny Handstop w/QD Base - Black,Magpul,22191.40,5,,,
351969582,DLG-158-BLK,Magpul PICATINNY - QD Picatinny Mount - Black,Magpul,22191.40,5,,,
351969584,DLG-158-TAN,Magpul PICATINNY - QD Picatinny Mount - Tan,Magpul,22191.40,5,,,
351969586,DLG-168-BLK,Magpul PICATINNY - Shtgn Shell Holder Picatinny - Black,Magpul,37945.60,5,,,
351969588,DLG-162-BLK,Magpul PICATINNY - Streaked Picatinny Foregrip Rubberized - Black,Magpul,56833.70,5,,,
351969590,DLG-159-BLK,Magpul PICATINNY - Tactical Picatinny Handstop w/QD Base - Black,Magpul,50481.20,5,,,
351969591,CK-MMAC-006,Canik MMAC 006 - GUION PUNTO BLANCO,Canik,26952.75,5,,,
351969594,CK-MMAC-007,Canik MMAC 007 - GUION FIBRA OPTICA,Canik,47208.15,5,,,
351969596,CK-MMAC-053,Canik MMAC 053 - RESORTE RECUPERADOR ALIVIANADO - FULL SIZE (AZUL),Canik,60766.20,5,,,
351969598,CK-MMAC-054,Canik MMAC 054 - RESORTE RECUPERADOR HIG FORCE - FULL SIZE (ROJO) PARA MUNICION DE ALTA PRESIÓN,Canik,60766.20,5,,,
351969600,CK-MMAC-065,Canik MMAC 065 - COLA DE DISPARADOR RECTAEN ALUMINIO,Canik,181971.90,5,,,
351969603,CK-MMAC-299,Canik MMAC 299 - SET DE ALZA Y GUION TRITIO,Canik,323433.00,5,,,
351969606,CK-MMAC-638,Canik MMAC 638 - COLA DE DISPARADOR RECTA 90° ALIVIANADO - ALUMINIO- AZUL,Canik,195529.95,5,,,
351969609,CK-MMAC-640,Canik MMAC 640 - COLA DE DISPARADOR RECTA 90° ALIVIANADO - ALUMINIO- ROJO,Canik,195529.95,5,,,
351969613,CK-MMAC-787,Canik MMAC 787 - GUION PUNTO BLANCO,Canik,26952.75,5,,,
351969617,T491410,Bersa ALZA,Bersa,10339.67,5,,,
351969618,TP22A20AR,Bersa ALZA COMPLETA,Bersa,12187.85,5,,,
351969620,TN ALZAFIBRA 7,Bersa ALZA DE FIBRA OPTICA ROJA 22 - 380 - ACERO,Bersa,40504.75,5,,,
351969621,TN ALZAFIBRA 2,Bersa ALZA DE FIBRA OPTICA ROJA Bp - ACERO,Bersa,40504.75,5,,,
351969624,TN ALZAFIBRA 6,Bersa ALZA DE FIBRA OPTICA VERDE 22 - 380 - ACERO,Bersa,40504.75,5,,,
351969626,TN ALZAFIBRA 3,Bersa ALZA DE FIBRA OPTICA VERDE BP - ACERO,Bersa,40504.75,5,,,
351969629,T901427PX,Bersa ALZA LPA ALTA - ITALIANO - PARA MODELOS TPR XT / THUNDER XT,Bersa,132289.30,5,,,
351969633,T901603,Bersa ALZA LPA BAJA - ITALIANO - PARA MODELOS TPR XP,Bersa,118289.60,5,,,
351969635,T901430-PAV,Bersa ALZA METALICA CIEGA TPR - THUNDER PRO,Bersa,16027.36,5,,,
351969638,T901431-PIN,Bersa ALZA METALICA CON PUNTOS TPR - THUNDER PRO,Bersa,21531.98,5,,,
351969639,TP22B23-PAV,Bersa ARANDELA DE MARTILLO,Bersa,3848.07,5,,,
351969641,TP22B24,Bersa ARANDELA DE RETENCION DEMARTILLO,Bersa,3848.07,5,,,
351969647,T902106,Bersa BALLESTA RETEN CORREDERA,Bersa,4707.79,5,,,
351969649,T452106,Bersa BALLESTA RETEN DE CORREDERA,Bersa,4730.78,5,,,
351969652,T904005,Bersa BALLESTA TIRANTE DE MARTILLO,Bersa,4707.79,5,,,
351969653,T492401-PAV,Bersa BOTÓN DEL RETEN DE CARGADOR,Bersa,11535.01,5,,,
351969656,TP22B3-PAV,Bersa BUJE DE DESAMARTILLADOR,Bersa,1439.00,5,,,
351969657,TP380CCD12-PAV,Bersa BUJE DEL DISPARADOR,Bersa,3834.28,5,,,
351969661,T902103-PAV,Bersa BUJE LEVA DE CAÑÓN,Bersa,6597.35,5,,,
351969664,TP22T4,Bersa CACHA / GRIP 22 - 380 GOMA NEGRO,Bersa,29608.82,5,,,
351969665,TP22T5,Bersa CACHA / GRIP 22 - 380 GOMA ROSA,Bersa,29608.82,5,,,
351969669,TP380CBT4,Bersa CACHA / GRIP 22 - 380 GOMA VERDE,Bersa,29608.82,5,,,
351969672,TPB380T12,Bersa CACHA / GRIP 380 PLUS GOMA FDE,Bersa,29608.82,5,,,
351969674,TPB380T10,Bersa CACHA / GRIP 380 PLUS GOMA NEGRO,Bersa,29608.82,5,,,
351969675,TPB380T11,Bersa CACHA / GRIP 380 PLUS GOMA VERDE,Bersa,29608.82,5,,,
351969677,TP380CCT1,Bersa CACHA / GRIP 380cc,Bersa,29608.82,5,,,
351969678,KIT000033,Bersa CACHA / GRIP CON RIEL PARA TPR 380 - THUNDER 380 - THUNDER 22,Bersa,32343.30,5,,,
351969687,T457001,Bersa CACHA /GRIP ORIGINAL BERSA TPR 45C,Bersa,32224.05,5,,,
351969698,T907002,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40,Bersa,32224.05,5,,,
351969706,T907003-CKFDE,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40 FDE,Bersa,32224.05,5,,,
351969715,T907004-CKODG,Bersa CACHA /GRIP ORIGINAL BERSA TPR9 / 40 OD GREEN,Bersa,32224.05,5,,,
351969725,T917002,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40,Bersa,32224.05,5,,,
351969734,T917003-CKFDE,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40 FDE,Bersa,32224.05,5,,,
351969743,T917004,Bersa CACHA /GRIP ORIGINAL BERSA TPRc 9 / 40 OD GREEN,Bersa,32224.05,5,,,
351969751,T491700,Bersa CONJUNTO RESORTE INTERNO DE PERCUTOR,Bersa,8753.55,5,,,
351969760,T491130,Bersa CONJUNTO RESORTE RECUPERADOR,Bersa,27658.28,5,,,
351969769,T906000-PAV,Bersa CONJUNTO RETEN DE CARGADOR,Bersa,12399.33,5,,,
351969778,T491215-PAV,Bersa CUERPO DEL SEGURO AUTOMATICO DEL PERCUTOR,Bersa,10353.46,5,,,
351969787,T901207P-PAV,Bersa CUERPO DEL SEGURO AUTOMÁTICO DE PERCUTOR,Bersa,10339.67,5,,,
351969797,TP380CCA40-PAV,Bersa CUERPO DEL SENSOR,Bersa,13243.82,5,,,
351969808,T492402-PAV,Bersa CUERPOR DEL RETEN DE CARGADOR,Bersa,16822.08,5,,,
351969818,LUBRICANTE0002,Bersa DENSCOBRANTE x 6 unidades,Bersa,75150.80,5,,,
351969827,T902416-PAV,Bersa DESAMARTILLADOR,Bersa,3848.07,5,,,
351969837,T904008-PAV,Bersa DESCONECTOR,Bersa,3848.07,5,,,
351969846,T904001P-PAV,Bersa DISPARADOR,Bersa,20739.11,5,,,
351969855,T905103-PAV,Bersa EMPUJADOR DE MARTILLO FULL,Bersa,10390.24,5,,,
351969864,T915103-PAV,Bersa EMPUJADPR DE MARTILLO COMPACTA,Bersa,10390.24,5,,,
351969872,TP22B27,Bersa ESPINA ELASTICA DEL CAÑON,Bersa,3848.07,5,,,
351969883,T491305,Bersa ESPINA ELASTICA DEL EXTRACTOR NUEVO ( POSTERIOR 2022 ),Bersa,3848.07,5,,,
351969893,TP22B26,Bersa ESPINA ELASTICA DEL FIADOR,Bersa,3848.07,5,,,
351969902,T902421,Bersa ESPINA ELASTICA DEL SEGURO,Bersa,3834.28,5,,,
351969912,T901223P,Bersa ESPINA EXTERIOR TOPE DE PERCUTOR,Bersa,3848.07,5,,,
351969921,T901503P,Bersa ESPINA INDICADOR DE BALA EN RECAMARA,Bersa,3834.28,5,,,
351969930,T901222P,Bersa ESPINA INTERIOR TOPE DE PERCUTOR,Bersa,3848.07,5,,,
351969938,T908003FSPL,Bersa ESTUCHE CHICO BERSA - Medidas: 23x15cm ( ROJO ),Bersa,29422.60,5,,,
351969940,T902310P-PAV,Bersa EXPULSOR,Bersa,6597.35,5,,,
351969943,T451210-PAV,Bersa EXTRACTOR,Bersa,11374.10,5,,,
351969945,T901210-PAV,Bersa EXTRACTOR (ANTERIOR 2022),Bersa,11217.79,5,,,
351969947,T901214-PAV,Bersa EXTRACTOR 2020,Bersa,11378.70,5,,,
351969949,TP23A5-PAV,Bersa EXTRACTOR 22,Bersa,11493.63,5,,,
351969951,T901215-PAV,Bersa EXTRACTOR NUEVO (POSTERIOR 2022),Bersa,11217.79,5,,,
351969952,T905207-PAV,Bersa FIADOR,Bersa,9673.04,5,,,
351969955,T492018,Bersa FRAME BP 9 / 380 / 40 Color CELESTE,Bersa,46899.42,5,,,
351969957,T497002,Bersa FRAME BP 9 / 380 / 40 Color Desert (FDE),Bersa,46899.42,5,,,
351969961,T492021,Bersa FRAME BP 9 / 380 / 40 Color Gris,Bersa,46899.42,5,,,
351969963,T492012,Bersa FRAME BP 9 / 380 / 40 Color MARRON,Bersa,46899.42,5,,,
351969964,T496000,Bersa FRAME BP 9 / 380 / 40 Color Negro,Bersa,46899.42,5,,,
351969965,T492016,Bersa FRAME BP 9 / 380 / 40 Color ROSA,Bersa,46899.42,5,,,
351969968,T497000,Bersa FRAME BP 9 / 380 / 40 Color Verde Oliva (OD),Bersa,46899.42,5,,,
351969970,TP22D1AR,"Bersa GRUPO DISPARADOR ARMADO - COMPLETO - DISPARADOR, BUJE Y RESORTE",Bersa,15235.96,5,,,
351969971,TP22M1AR,Bersa GRUPO MARTILLO 22 - 380 - 380cc - 380 PLUS,Bersa,16445.09,5,,,
351969973,TP22R1AR,Bersa GRUPO RETEN CARGADOR,Bersa,9608.68,5,,,
351969975,T905106-PAV,Bersa GUIA DEL EJE DE MARTILLO,Bersa,3834.28,5,,,
351969976,T451103-PAV,Bersa GUIA RESOERTE RECUPERADOR,Bersa,11466.05,5,,,
351969978,T911103-PAV,Bersa GUIA RESORTE RECUPERADOR COMPACTA,Bersa,11580.98,5,,,
351969979,T901103-PAV,Bersa GUIA RESORTE RECUPERADOR FULL 9/40,Bersa,11580.98,5,,,
351969982,TN GUION XT,Bersa GUION ALTO CIEGO - PARA XT - PARA USAR CON ALZA LPA - ACERO,Bersa,22651.20,5,,,
351969983,TN GUIONFIBRA 7,Bersa GUION DE FIBRA ROJO - THUNDER 380 - ACERO,Bersa,39796.90,5,,,
351969987,TN GUIONFIBRA 6,Bersa GUION DE FIBRA VERDE - THUNDER 380 - ACERO,Bersa,39796.90,5,,,
351969989,T491405-PIN,Bersa GUION TPR - THUNDER PRO - BP,Bersa,10339.67,5,,,
351969991,TP380A1-4-PIN,Bersa GUIÓN,Bersa,9011.01,5,,,
351969992,TP22A24AR,Bersa GUIÓN 22-6,Bersa,12120.56,5,,,
351969994,T901314PX-PAV,Bersa GUIÓN LPA ALTO -ITALIANO - PARA MODELOS TPR XT / THUNDER XT,Bersa,50571.95,5,,,
351969996,T901316P-PAV,Bersa GUIÓN LPA BAJO - ITALIANO - PARA MODELOS TPR XP,Bersa,50571.95,5,,,
351969999,GF-POUNIA,Bersa HOLSTER NIVEL 2 PARA BERSA BP9FS - CLIP PARA CINTURON REGULABLE - UNIVERSAL,Bersa,53073.62,5,,,
351970001,T901501-PAV,Bersa INDICADOR BALA EN RECAMARA,Bersa,10339.67,5,,,
351970002,T451501-PAV,Bersa INDICADOR DE BALA EN RECAMARA,Bersa,10339.67,5,,,
351970004,KIT000030,Bersa JUEGO DE ALZA Y GUION DE FIBRA OPTICA VERDE BP - FIBRA de 1mm BAJO PERFIL EN ALUMINIO ANODIZADO,Bersa,72829.90,5,,,
351970007,KIT000029,Bersa JUEGO DE ALZA Y GUIONDE FIBRA OPTICA ROJA BP - FIBRA de 1mm BAJO PERFIL EN ALUMINIO ANODIZADO,Bersa,72829.90,5,,,
351970008,KIT000024,Bersa KIT ALIVIANADOR PARA PISTOLA COMPACTA -- TPRc THUNDER UC / THUNDER PRO UC,Bersa,31230.10,5,,,
351970011,KIT000018,Bersa KIT ALIVIANADOR TPR / THUNDER / THUNDER PRO,Bersa,31230.10,5,,,
351970014,TN TOOLKIT001,Bersa KIT DE HERRAMIENTAS PARA DESARME (Color del Bolso según disponibilidad- OD - TAN - NEGRO),Bersa,97193.25,5,,,
351970017,KIT380NIKEL,Bersa KIT DE PIEZAS MOVILES NIQUELADAS PARA THUNDER 380,Bersa,108881.85,5,,,
351970018,KITRABIZA,Bersa KIT DE RABIZA PARA TPR - INCLUYE : RABIZA DE NYLON + TOPE DE RESORTE DE MARTILLO EXTENDIDO + ANILLA + ESPINA DE...,Bersa,48248.75,5,,,
351970020,T902102-PAV,Bersa LEVA DE CAÑÓN,Bersa,13838.33,5,,,
351970022,T904006-PAV,Bersa LEVA DEL SEGURO AUTOMATICO,Bersa,6597.35,5,,,
351970025,TP22D7-PAV,Bersa LEVA SEGURO AUTOMATICO DEL PERCUTOR,Bersa,4776.75,5,,,
351970028,TP22LLAV,Bersa LLAVE DEL SEGURO DE BLOQUEO INTEGRAL,Bersa,5702.12,5,,,
351970031,LUBRICANTE0001,Bersa LUBRICANTE EN AEROSOL x 12 unidades,Bersa,139319.58,5,,,
351970036,T905003-PAV,Bersa MARTILLO,Bersa,20697.73,5,,,
351970037,T908008PL,Bersa NUEVO ESTUCHE CHICO BERSA - Medidas: 25x17cm,Bersa,29422.60,5,,,
351970039,T902207P-PAV,Bersa PALANCA DE DESARME,Bersa,15681.91,5,,,
351970041,TP22A16-PAV,Bersa PALANCA DE SEGURO,Bersa,15916.38,5,,,
351970043,T402301-PAV,Bersa PALANCA RETEN CORREDERA - DESARME,Bersa,16822.08,5,,,
351970045,TP22A33-PAV,Bersa PALANCA RETEN CORREDERA 22,Bersa,18380.62,5,,,
351970047,TP380A33-PAV,Bersa PALANCA RETEN DE CORREDERA,Bersa,18380.62,5,,,
351970049,TP380CCA16-PAV,Bersa PALANCA SEGURO,Bersa,13838.33,5,,,
351970050,T901205P-PAV,Bersa PERCUTOR,Bersa,10735.05,5,,,
351970052,TP22A7-PAV,Bersa PERCUTOR 22,Bersa,10725.86,5,,,
351970053,T901205PXT-PAV,Bersa PERCUTOR EXTENDIDO TPR / THUNDER / THUNDER PRO,Bersa,17369.55,5,,,
351970056,P22B1-5,Bersa PERNO,Bersa,3333.15,5,,,
351970058,TP22B1-6-PAV,Bersa PERNO DE CACHA,Bersa,6643.32,5,,,
351970060,T904003-PAV,Bersa PERNO DE DISPARADOR,Bersa,7659.36,5,,,
351970063,T492501-PAV,Bersa PERNO DE ENSAMBLE,Bersa,6606.54,5,,,
351970068,TP22B21-PAV,Bersa PERNO DE MARTILLO,Bersa,7659.36,5,,,
351970070,TP380CCA41-PAV,Bersa PERNO DE TRANSMISIÓN DEL SENSOR,Bersa,3333.15,5,,,
351970072,TP22B1-4-PAV,Bersa PERNO DEL DISPARADOR,Bersa,7659.36,5,,,
351970074,T901211-PAV,Bersa PERNO DEL EXTRACTOR ( ANTERIOR 2020 ),Bersa,7645.56,5,,,
351970076,T905208-PAV,Bersa PERNO DEL FIADOR,Bersa,7631.77,5,,,
351970078,T492404-PAV,Bersa PERNO DEL RETEN DE CARGADOR,Bersa,6606.54,5,,,
351970080,T491210-PAV,Bersa PERNO DEL RETEN DE PERCUTOR,Bersa,1930.93,5,,,
351970082,T902414-NKL,Bersa PERNO DEL SEGURO,Bersa,4730.78,5,,,
351970084,T491212,Bersa PERNO DEL SEGURO AUTOMATICO DEL PERCUTOR,Bersa,3834.28,5,,,
351970087,TP22A1-2-PAV,Bersa PERNO EXTRACTOR,Bersa,3834.28,5,,,
351970090,TP22A17-NKL,Bersa PERNO PALANCA DE DESARME,Bersa,4730.78,5,,,
351970091,T902418-PAV,Bersa PERNO TOPE DEL SEGURO,Bersa,7659.36,5,,,
351970094,T901052-ANN,Bersa PLACA ADAPTADORA PARA MIRA HOLOGRÁFICA (TPR XT) - COMPATIBLE CON HUELLA DOCTER,Bersa,53333.78,5,,,
351970097,T901057-ANN,Bersa PLACA ADAPTADORA PARA MIRA HOLOGRÁFICA HUELLA RMR PARA MODELOS TPR XT,Bersa,68443.65,5,,,
